iter	Passed	Remaining
227	211	716
228	212	715
229	213	715
230	214	713
231	215	712
232	215	710
233	216	709
234	217	708
235	218	707
236	219	706
237	220	705
238	220	703
239	221	702
240	222	700
241	223	699
242	224	700
243	225	699
244	226	697
245	227	696
246	228	695
247	228	694
248	229	692
249	230	691
250	231	690
251	232	689
252	233	687
253	233	687
254	234	685
255	235	685
256	236	684
257	237	682
258	238	681
259	239	681
260	240	681
261	241	680
262	242	678
263	243	677
264	243	676
265	244	675
266	245	673
267	246	672
268	247	671
269	247	669
270	248	669
271	249	668
272	250	667
273	251	665
274	251	664
275	252	662
276	253	661
277	254	661
278	255	661
279	256	659
280	257	658
281	258	657
282	258	656
283	259	654
284	260	653
285	261	652
286	262	650
287	262	649
288	263	648
289	264	646
290	264	645
291	265	644
292	266	643
293	267	641
294	267	640
295	268	639
296	270	639
297	270	638
298	271	637
299	272	635
300	273	634
301	274	633
302	274	632
303	275	630
304	276	629
305	276	628
306	277	627
307	278	626
308	279	624
309	280	623
310	280	622
311	281	620
312	282	619
313	282	618
314	284	619
315	285	618
316	286	617
317	287	616
318	288	615
319	289	614
320	289	613
321	290	611
322	291	610
323	292	609
324	292	608
325	293	606
326	294	606
327	295	605
328	296	604
329	297	603
330	297	601
331	298	600
332	299	600
333	301	600
334	302	599
335	303	598
336	304	598
337	304	597
338	305	595
339	306	594
340	307	593
341	308	593
342	309	592
343	309	590
344	310	589
345	311	588
346	312	587
347	312	585
348	313	585
349	315	585
350	316	584
351	317	583
352	317	582
353	318	581
354	319	580
355	320	579
356	321	578
357	322	577
358	322	576
359	323	575
360	324	573
361	325	573
362	326	572
363	327	571
364	327	570
365	328	569
366	330	569
367	331	570
368	332	568
369	333	568
370	334	567
371	335	565
372	335	564
373	336	563
374	337	563
375	338	562
376	339	561
377	340	560
378	341	559
379	342	558
380	343	557
381	344	556
382	345	557
383	346	556
384	347	555
385	348	554
386	349	553
387	350	552
388	351	551
389	351	550
390	352	549
391	353	548
392	354	548
393	355	547
394	356	546
395	357	544
396	357	543
397	358	542
398	359	541
399	360	541
400	361	540
401	362	539
402	363	538
403	364	537
404	365	536
405	366	535
406	366	534
407	367	533
408	368	532
409	369	532
410	370	530
411	371	529
412	371	528
413	372	527
414	373	526
415	374	525
416	375	525
417	376	524
418	377	523
419	378	522
420	379	521
421	380	520
422	380	519
423	381	518
424	382	517
425	383	516
426	384	516
427	385	515
428	386	514
429	387	513
430	388	512
431	389	511
432	389	510
433	392	511
434	393	510
435	393	509
436	394	508
437	395	507
438	396	506
439	397	505
440	397	504
441	398	503
442	399	502
443	400	501
444	400	499
445	401	498
446	402	497
447	403	496
448	404	495
449	404	494
450	406	494
451	407	493
452	407	492
453	408	491
454	409	490
455	410	489
456	411	488
457	412	487
458	412	486
459	413	485
460	414	484
461	415	483
462	416	482
463	416	481
464	417	480
465	418	479
466	419	478
467	419	477
468	421	476
469	422	476
470	423	475
471	424	474
472	425	473
473	425	472
474	426	471
475	427	470
476	428	469
477	429	468
478	429	467
479	430	466
480	431	465
481	432	464
482	432	463
483	434	463
484	435	462
485	436	462
486	437	461
487	438	460
488	439	459
489	440	458
490	441	457
491	441	456
492	442	455
493	443	454
494	444	453
495	445	452
496	446	451
497	446	450
498	447	449
499	448	448
500	449	447
501	450	446
502	452	446
503	453	446
504	454	445
505	455	444
506	456	443
507	457	442
508	458	441
509	458	440
510	459	439
511	460	438
512	461	437
513	461	436
514	462	435
515	463	434
516	464	433
517	465	432
518	466	432
519	468	432
520	469	431
521	470	430
522	470	429
523	471	428
524	472	427
525	472	426
526	473	425
527	474	424
528	475	423
529	476	422
530	477	421
531	477	420
532	478	419
533	479	418
534	480	417
535	481	416
536	482	416
537	483	415
538	484	414
539	485	413
540	485	412
541	486	411
542	487	410
543	488	409
544	489	408
545	489	407
546	490	406
547	491	405
548	492	404
549	493	403
550	494	402
551	494	401
552	495	400
553	497	400
554	498	399
555	499	399
556	500	398
557	501	397
558	501	395
559	502	394
560	503	394
561	504	392
562	505	392
563	506	391
564	507	390
565	507	389
566	508	388
567	509	387
568	510	386
569	510	385
570	512	385
571	513	384
572	514	383
573	515	382
574	516	381
575	516	380
576	517	379
577	518	378
578	519	377
579	520	376
580	520	375
581	521	374
582	522	373
583	523	372
584	524	372
585	525	371
586	525	370
587	527	369
588	529	369
589	530	368
590	530	367
591	531	366
592	532	365
593	533	364
594	533	363
595	535	362
596	535	361
597	536	360
598	537	359
599	538	358
600	538	357
601	539	356
602	540	355
603	541	354
604	542	354
605	543	353
606	544	352
607	545	351
608	546	350
609	546	349
610	547	348
611	548	347
612	549	346
613	550	345
614	550	344
615	551	344
616	552	343
617	553	342
618	554	341
619	554	340
620	555	339
621	556	338
622	558	338
623	559	337
624	560	336
625	560	335
626	561	334
627	562	333
628	563	332
629	564	331
630	564	330
631	565	329
632	566	328
633	567	327
634	568	326
635	569	325
636	569	324
637	570	323
638	572	323
639	573	322
640	574	321
641	575	320
642	576	319
643	577	318
644	578	318
645	579	317
646	579	316
647	580	315
648	581	314
649	582	313
650	583	312
651	583	311
652	584	310
653	585	309
654	587	309
655	588	308
656	589	307
657	590	306
658	591	305
659	592	305
660	593	304
661	593	303
662	594	302
663	595	301
664	596	300
665	597	299
666	597	298
667	598	297
668	599	296
669	600	295
670	601	295
671	603	294
672	603	293
673	604	292
674	605	291
675	606	290
676	607	289
677	607	288
678	608	287
679	609	286
680	610	285
681	611	284
682	611	284
683	612	283
684	613	282
685	614	281
686	614	280
687	616	279
688	617	278
689	618	277
690	619	276
691	620	276
692	620	275
693	621	274
694	622	273
695	623	272
696	624	271
697	625	270
698	626	269
699	626	268
700	627	267
701	628	266
702	629	266
703	630	265
704	632	264
705	633	263
706	634	262
707	635	262
708	636	261
709	637	260
710	637	259
711	638	258
712	639	257
713	640	256
714	641	255
715	642	254
716	643	254
717	644	253
718	645	252
719	647	251
720	648	251
721	649	250
722	651	249
723	652	248
724	653	247
725	654	247
726	655	246
727	656	245
728	656	244
729	657	243
730	658	242
731	659	241
732	660	240
733	660	239
734	662	238
735	664	238
736	665	237
737	666	236
738	667	235
739	668	234
740	669	233
741	670	233
742	671	232
743	672	231
744	672	230
745	673	229
746	674	228
747	675	227
748	677	226
749	678	226
750	679	225
751	680	224
752	681	223
753	682	222
754	683	221
755	683	220
756	684	219
757	685	218
758	686	217
759	687	216
760	688	216
761	688	215
762	689	214
763	690	213
764	692	212
765	693	211
766	694	211
767	695	210
768	696	209
769	697	208
770	697	207
771	698	206
772	699	205
773	700	204
774	701	203
775	702	202
776	702	201
777	703	200
778	704	199
779	705	198
780	705	197
781	707	197
782	708	196
783	708	195
784	710	194
785	710	193
786	711	192
787	712	191
788	713	190
789	714	189
790	714	188
791	715	187
792	716	187
793	717	186
794	718	185
795	718	184
796	719	183
797	720	182
798	721	181
799	722	180
800	724	179
801	724	178
802	725	178
803	726	177
804	726	176
805	727	175
806	728	174
807	729	173
808	730	172
809	731	171
810	731	170
811	732	169
812	734	168
813	734	167
814	735	167
815	737	166
816	738	165
817	739	164
818	739	163
819	740	162
820	741	161
821	742	160
822	743	159
823	744	158
824	744	158
825	745	157
826	746	156
827	747	155
828	748	154
829	749	153
830	750	152
831	750	151
832	752	150
833	754	150
834	755	149
835	755	148
836	756	147
837	758	146
838	759	145
839	760	144
840	760	143
841	761	142
842	762	141
843	763	141
844	763	140
845	764	139
846	765	138
847	766	137
848	768	136
849	770	135
850	771	135
851	772	134
852	772	133
853	773	132
854	774	131
855	775	130
856	776	129
857	777	128
858	778	127
859	778	126
860	779	125
861	780	124
862	780	123
863	781	123
864	783	122
865	784	121
866	785	120
867	786	119
868	787	118
869	788	117
870	788	116
871	789	115
872	790	114
873	791	114
874	791	113
875	792	112
876	793	111
877	794	110
878	795	109
879	796	108
880	797	107
881	798	106
882	799	105
883	799	104
884	800	104
885	801	103
886	802	102
887	802	101
888	803	100
889	804	99
890	805	98
891	805	97
892	806	96
893	807	95
894	807	94
895	808	93
896	809	92
897	810	92
898	810	91
899	811	90
900	813	89
901	814	88
902	814	87
903	815	86
904	816	85
905	817	84
906	817	83
907	818	82
908	819	82
909	820	81
910	820	80
911	821	79
912	822	78
913	823	77
914	823	76
915	824	75
916	825	74
917	825	73
918	826	72
919	828	72
920	829	71
921	830	70
922	830	69
923	831	68
924	832	67
925	833	66
926	834	65
927	835	64
928	835	63
929	836	62
930	837	62
931	837	61
932	838	60
933	839	59
934	840	58
935	840	57
936	841	56
937	842	55
938	844	54
939	845	53
940	845	53
941	846	52
942	847	51
943	848	50
944	848	49
945	849	48
946	850	47
947	851	46
948	851	45
949	852	44
950	853	43
951	853	43
952	854	42
953	855	41
954	856	40
955	857	39
956	858	38
957	859	37
958	860	36
959	861	35
960	861	34
961	862	34
962	863	33
963	863	32
964	864	31
965	865	30
966	866	29
967	866	28
968	867	27
969	868	26
970	869	25
971	869	25
972	870	24
973	871	23
974	872	22
975	873	21
976	874	20
977	875	19
978	876	18
979	877	17
980	878	17
981	879	16
982	879	15
983	880	14
984	881	13
985	881	12
986	882	11
987	883	10
988	884	9
989	884	8
990	885	8
991	886	7
992	887	6
993	889	5
994	890	4
995	890	3
996	891	2
997	892	1
998	893	0
999	894	0
